Call ID,Call Type ID,Call Timestamp,Emp ID,Abandoned Call,Answer Speed SECS (AVG),Talk Duration SECS (AVG),Waiting Time SECS (AVG)
1,1,2022-02-03,T244,0,17,134,165
2,1,2022-02-04,Y857,0,20,142,415
3,3,2022-02-05,U834,0,18,158,230
4,1,2022-02-06,T857,1,15,149,192
5,3,2022-02-07,Y847,0,3,126,35
6,2,2022-02-08,Y983,0,18,95,157
7,2,2022-02-09,U109,1,13,110,122
8,3,2022-02-10,T609,1,10,130,202
9,1,2022-02-11,T095,0,15,138,372
10,3,2022-02-12,T095,1,19,100,209
11,1,2022-02-13,T609,0,12,130,166
12,1,2022-02-14,T244,0,2,123,3
13,1,2022-02-15,U789,1,8,109,138
14,2,2022-02-16,Y092,1,7,112,168
15,3,2022-02-17,U345,0,13,111,220
16,3,2022-02-18,T244,0,13,138,206
17,1,2022-02-19,U109,0,20,124,293
18,2,2022-02-20,T980,1,10,123,165
19,3,2022-02-21,Y784,0,2,124,55
20,2,2022-02-22,U092,1,26,163,388
21,3,2022-02-23,T999,1,15,136,279
22,3,2022-02-24,U092,0,10,129,220
23,2,2022-02-25,U486,0,15,145,189
24,2,2022-02-26,U834,1,10,147,216
25,3,2022-02-27,U546,1,18,146,278
26,1,2022-02-28,Y099,1,4,146,58
27,2,2022-03-01,Y847,0,10,143,165
28,2,2022-03-02,Y847,0,32,163,280
29,1,2022-03-03,U345,0,23,151,345
30,2,2022-03-04,T244,1,26,136,335
31,1,2022-03-05,T244,0,14,139,175
32,2,2022-03-06,T999,1,15,140,283
33,2,2022-03-07,U092,1,6,123,110
34,1,2022-03-08,T244,1,13,137,203
35,3,2022-03-09,Y099,0,24,144,199
36,2,2022-03-10,T367,1,15,136,293
37,1,2022-03-11,Y983,0,32,157,484
38,2,2022-03-12,T095,0,16,142,122
39,1,2022-03-13,U345,0,15,164,235
40,2,2022-03-14,Y674,0,9,136,52
41,2,2022-03-15,U533,0,20,131,190
42,2,2022-03-16,T367,0,16,146,587
43,1,2022-03-17,Y784,1,10,128,70
44,2,2022-03-18,T562,1,11,144,277
45,1,2022-03-19,Y857,0,7,138,71
46,2,2022-03-20,U789,1,8,151,73
47,1,2022-03-21,Y857,0,12,142,130
48,3,2022-03-22,U789,1,5,133,74
49,2,2022-03-23,Y784,0,5,139,58
50,1,2022-03-24,U466,0,5,134,58
51,1,2022-03-25,U546,1,3,146,55
52,2,2022-03-26,T562,0,5,144,133
53,3,2022-03-27,Y341,1,15,134,111
54,3,2022-03-28,Y674,0,6,142,52
55,1,2022-03-29,U092,0,14,136,113
56,2,2022-03-30,U345,0,12,144,117
57,3,2022-03-31,T244,1,26,136,187
58,3,2022-04-01,Y674,0,9,145,140
59,3,2022-04-02,T367,0,17,137,153
60,2,2022-04-03,T562,1,18,147,249
61,1,2022-04-04,Y099,0,7,107,220
62,2,2022-04-05,Y983,1,10,138,169
63,3,2022-04-06,Y099,1,8,125,77
64,3,2022-04-07,T609,1,7,115,110
65,1,2022-04-08,Y092,0,9,129,66
66,2,2022-04-09,U834,0,8,139,66
67,3,2022-04-10,Y857,1,8,141,113
68,3,2022-04-11,Y847,0,11,135,110
69,2,2022-04-12,U092,1,10,147,150
70,1,2022-04-13,U834,1,13,143,118
71,3,2022-04-14,Y847,0,12,133,275
72,3,2022-04-15,T980,0,9,135,58
73,1,2022-04-16,Y674,0,12,153,273
74,1,2022-04-17,T999,1,9,144,53
75,2,2022-04-18,U486,1,13,131,59
76,3,2022-04-19,T857,1,9,149,165
77,3,2022-04-20,T244,1,13,135,106
78,1,2022-04-21,U109,0,10,114,77
79,2,2022-04-22,Y857,1,3,133,26
80,2,2022-04-23,U109,0,12,121,76
81,1,2022-04-24,Y857,0,7,123,76
82,1,2022-04-25,T980,1,8,111,96
83,3,2022-04-26,T857,0,5,120,99
84,2,2022-04-27,T367,1,20,128,272
85,1,2022-04-28,Y674,0,23,126,135
86,1,2022-04-29,T244,0,17,117,147
87,1,2022-04-30,T999,0,12,113,125
88,3,2022-05-01,Y092,0,17,115,121
89,3,2022-05-02,T609,1,16,114,91
90,2,2022-05-03,T980,1,4,120,221
91,1,2022-05-04,U546,1,11,128,94
92,3,2022-05-05,T244,1,5,159,20
93,3,2022-05-06,T562,0,9,114,70
94,1,2022-05-07,Y983,1,11,117,94
95,1,2022-05-08,U789,0,10,128,120
96,3,2022-05-09,T562,0,18,128,130
97,1,2022-05-10,U345,0,9,110,84
98,3,2022-05-11,U789,0,9,119,143
99,2,2022-05-12,Y857,1,10,129,71
100,3,2022-05-13,Y099,0,10,132,165
101,3,2022-05-14,T857,1,7,129,110
102,3,2022-05-15,U109,1,11,137,105
103,2,2022-05-16,T999,0,11,129,78
104,1,2022-05-17,Y341,0,7,143,48
105,1,2022-05-18,T562,1,9,129,110
106,1,2022-05-19,Y341,1,16,136,103
107,1,2022-05-20,U466,0,10,146,110
108,2,2022-05-21,U789,0,8,128,127
109,2,2022-05-22,Y674,0,10,135,110
110,2,2022-05-23,Y099,1,9,117,82
111,1,2022-05-24,T999,0,18,129,165
112,3,2022-05-25,T857,1,16,137,129
113,1,2022-05-26,Y847,0,11,145,97
114,1,2022-05-27,U546,0,12,142,74
115,2,2022-05-28,Y857,1,13,133,76
116,3,2022-05-29,T857,1,11,140,109
117,2,2022-05-30,Y092,0,8,148,55
118,3,2022-05-31,Y341,0,13,95,171
119,1,2022-06-01,U345,0,11,143,92
120,1,2022-06-02,Y099,1,12,133,61
121,2,2022-06-03,U834,0,10,122,166
122,3,2022-06-04,Y857,1,7,130,70
123,1,2022-06-05,Y099,1,15,139,331
124,2,2022-06-06,T857,0,8,122,57
125,2,2022-06-07,Y784,1,12,121,70
126,3,2022-06-08,Y674,0,22,128,270
127,1,2022-06-09,U486,0,17,133,80
128,3,2022-06-10,Y784,0,19,143,122
129,3,2022-06-11,U533,1,17,133,90
130,2,2022-06-12,T244,1,9,126,57
131,1,2022-06-13,T857,0,18,145,113
132,1,2022-06-14,T562,1,21,149,116
133,2,2022-06-15,U092,0,14,133,98
134,2,2022-06-16,T095,1,19,140,130
135,2,2022-06-17,U533,1,15,150,105
136,3,2022-06-18,T244,0,25,141,221
137,2,2022-06-19,Y847,1,14,138,85
138,1,2022-06-20,U345,1,22,121,81
